token,symbol,name
17022,MAWANASUG-EQ,MAWANASUG
2412,PEL-EQ,PEL
12092,KAYNES-EQ,KAYNES
14764,071NSETEST-EQ,071NSETEST
19646,MAXESTATES-EQ,MAXESTATES
1338,SDBL-EQ,SDBL
14398,AMDIND-EQ,AMDIND
13276,LANDMARK-EQ,LANDMARK
2636,DIVOPPBEES-EQ,DIVOPPBEES
11932,FUSION-EQ,FUSION
1142,GINNIFILA-EQ,GINNIFILA
592,GRAPHITE-EQ,GRAPHITE
7030,ASIANENE-EQ,ASIANENE
2112,MARALOVER-EQ,MARALOVER
15136,KAUSHALYA-EQ,KAUSHALYA
13436,LOKESHMACH-EQ,LOKESHMACH
19410,ROSSARI-EQ,ROSSARI
19235,IMFA-EQ,IMFA
22423,TOTAL-EQ,TOTAL
7053,ACCELYA-EQ,ACCELYA
17927,BAYERCROP-EQ,BAYERCROP
22730,VSTL-EQ,VSTL
13702,VISHWARAJ-EQ,VISHWARAJ
6353,NIFTYETF-EQ,NIFTYETF
8944,RITCO-EQ,RITCO
708,SHRADHA-EQ,SHRADHA
527,UTIAMC-EQ,UTIAMC
2106,MANGLMCEM-EQ,MANGLMCEM
19679,GOLDIETF-EQ,GOLDIETF
9436,AXISCADES-EQ,AXISCADES
18581,KIRLOSBROS-EQ,KIRLOSBROS
15308,SEPC-EQ,SEPC
11543,COFORGE-EQ,COFORGE
19877,RADIOCITY-EQ,RADIOCITY
10511,UTINIFTETF-EQ,UTINIFTETF
2841,LXCHEM-EQ,LXCHEM
11606,GUFICBIO-EQ,GUFICBIO
21808,SBILIFE-EQ,SBILIFE
10397,JISLJALEQS-EQ,JISLJALEQS
7886,MHLXMIRU-EQ,MHLXMIRU
11705,XCHANGING-EQ,XCHANGING
4822,DODLA-EQ,DODLA
21252,AXISNIFTY-EQ,AXISNIFTY
11065,NATHBIOGEN-EQ,NATHBIOGEN
20531,BAJEL-EQ,BAJEL
13496,PFOCUS-EQ,PFOCUS
1937,KREBSBIO-EQ,KREBSBIO
15179,ECLERX-EQ,ECLERX
3411,TATAELXSI-EQ,TATAELXSI
13139,EBBETF0433-EQ,EBBETF0433
21399,GANGESSECU-EQ,GANGESSECU
23043,RKSWAMY-EQ,RKSWAMY
14236,HDFCMID150-EQ,HDFCMID150
6297,HEALTHY-EQ,HEALTHY
14584,PSUBNKIETF-EQ,PSUBNKIETF
2406,NEULANDLAB-EQ,NEULANDLAB
1145,GIPCL-EQ,GIPCL
10417,DYCL-EQ,DYCL
17851,DLINKINDIA-EQ,DLINKINDIA
17685,GPTINFRA-EQ,GPTINFRA
7229,HCLTECH-EQ,HCLTECH
14459,LEXUS-EQ,LEXUS
14747,011NSETEST-EQ,011NSETEST
6606,EQUAL50ADD-EQ,EQUAL50ADD
3908,PREMIERPOL-EQ,PREMIERPOL
8953,ELDEHSG-EQ,ELDEHSG
676,EXIDEIND-EQ,EXIDEIND
18359,SANDUMA-EQ,SANDUMA
7862,GEPIL-EQ,GEPIL
20080,EROSMEDIA-EQ,EROSMEDIA
14003,ZEEMEDIA-EQ,ZEEMEDIA
18967,KAPSTON-EQ,KAPSTON
4067,MARICO-EQ,MARICO
11868,63MOONS-EQ,63MOONS
11236,JSL-EQ,JSL
928,ELECTCAST-EQ,ELECTCAST
14627,HILTON-EQ,HILTON
15228,UJJIVANSFB-EQ,UJJIVANSFB
25017,BODALCHEM-EQ,BODALCHEM
30392,NIF100IETF-EQ,NIF100IETF
13816,LTFOODS-EQ,LTFOODS
3857,VARROC-EQ,VARROC
11979,HTMEDIA-EQ,HTMEDIA
13082,KOTAKSILVE-EQ,KOTAKSILVE
4279,DENORA-EQ,DENORA
1547,RKEC-EQ,RKEC
3787,WIPRO-EQ,WIPRO
637,CHAMBLFERT-EQ,CHAMBLFERT
7679,MONARCH-EQ,MONARCH
17971,SBICARD-EQ,SBICARD
1085,GABRIEL-EQ,GABRIEL
11471,EXCELINDUS-EQ,EXCELINDUS
6051,CYBERTECH-EQ,CYBERTECH
11582,TRACXN-EQ,TRACXN
13111,ORIENTCER-EQ,ORIENTCER
6216,CAMLINFINE-EQ,CAMLINFINE
6545,NYKAA-EQ,NYKAA
3345,SUNDRMFAST-EQ,SUNDRMFAST
9309,STLTECH-EQ,STLTECH
3724,VSTIND-EQ,VSTIND
8054,KTKBANK-EQ,KTKBANK
13270,JKCEMENT-EQ,JKCEMENT
10822,MOQUALITY-EQ,MOQUALITY
17186,SHRIPISTON-EQ,SHRIPISTON
715,HEUBACHIND-EQ,HEUBACHIND
21469,OPTIEMUS-EQ,OPTIEMUS
21551,SMSLIFE-EQ,SMSLIFE
11287,UPL-EQ,UPL
17071,URAVI-EQ,URAVI
10590,LOYALTEX-EQ,LOYALTEX
13786,TORNTPOWER-EQ,TORNTPOWER
28906,MAYURUNIQ-EQ,MAYURUNIQ
14917,TAKE-EQ,TAKE
14418,ASTRAL-EQ,ASTRAL
1835,KANORICHEM-EQ,KANORICHEM
2514,OSWALAGRO-EQ,OSWALAGRO
5851,BANKNIFTY1-EQ,BANKNIFTY1
8736,PNBGILTS-EQ,PNBGILTS
8827,AVROIND-EQ,AVROIND
20453,APCL-EQ,APCL
9480,LICI-EQ,LICI
18743,SIGNATURE-EQ,SIGNATURE
17029,PATANJALI-EQ,PATANJALI
7358,DATAPATTNS-EQ,DATAPATTNS
20242,OBEROIRLTY-EQ,OBEROIRLTY
24532,FILATEX-EQ,FILATEX
14745,ADVANIHOTR-EQ,ADVANIHOTR
23804,BSLGOLDETF-EQ,BSLGOLDETF
11935,SPLIL-EQ,SPLIL
13538,TECHM-EQ,TECHM
940,PGHL-EQ,PGHL
11581,GULFPETRO-EQ,GULFPETRO
4235,WENDT-EQ,WENDT
11956,MEDANTA-EQ,MEDANTA
15141,COLPAL-EQ,COLPAL
6407,LAMBODHARA-EQ,LAMBODHARA
17279,BLS-EQ,BLS
19372,SPCENET-EQ,SPCENET
9553,PRUDENT-EQ,PRUDENT
4221,VISAKAIND-EQ,VISAKAIND
2256,PENINLAND-EQ,PENINLAND
16683,DIGISPICE-EQ,DIGISPICE
21951,HFCL-EQ,HFCL
14894,CENTRALBK-EQ,CENTRALBK
5549,ABMINTLLTD-EQ,ABMINTLLTD
2049,CHENNPETRO-EQ,CHENNPETRO
20532,AXISGOLD-EQ,AXISGOLD
4014,NAVA-EQ,NAVA
11427,NDTV-EQ,NDTV
19496,SECMARK-EQ,SECMARK
19633,ITETF-EQ,ITETF
9342,PNC-EQ,PNC
20831,MUTHOOTMF-EQ,MUTHOOTMF
18214,TEXMOPIPES-EQ,TEXMOPIPES
16965,TATAMTRDVR-EQ,TATAMTRDVR
385,MAHLOG-EQ,MAHLOG
3987,GREENPLY-EQ,GREENPLY
805,DCM-EQ,DCM
3149,BORORENEW-EQ,BORORENEW
21423,MOM100-EQ,MOM100
199,MASFIN-EQ,MASFIN
12072,SCPL-EQ,SCPL
13560,GRINDWELL-EQ,GRINDWELL
4809,KCPSUGIND-EQ,KCPSUGIND
10693,MOMENTUM-EQ,MOMENTUM
11966,BIKAJI-EQ,BIKAJI
7456,MIDQ50ADD-EQ,MIDQ50ADD
10893,DBOL-EQ,DBOL
22440,UTIBANKETF-EQ,UTIBANKETF
1927,LIQUIDETF-EQ,LIQUIDETF
20224,JWL-EQ,JWL
18102,NIFTY1-EQ,NIFTY1
20560,DOLLAR-EQ,DOLLAR
1250,CASTROLIND-EQ,CASTROLIND
7851,RAMCOSYS-EQ,RAMCOSYS
18244,DEEPENR-EQ,DEEPENR
11689,SUPRAJIT-EQ,SUPRAJIT
5204,GMDCLTD-EQ,GMDCLTD
20905,AZAD-EQ,AZAD
2866,RCF-EQ,RCF
3247,NITIRAJ-EQ,NITIRAJ
6364,NATIONALUM-EQ,NATIONALUM
14309,INDIANB-EQ,INDIANB
1530,INDIANHUME-EQ,INDIANHUME
3220,LODHA-EQ,LODHA
3499,TATASTEEL-EQ,TATASTEEL
1403,HINDOILEXP-EQ,HINDOILEXP
3812,ZEEL-EQ,ZEEL
128,ROUTE-EQ,ROUTE
16589,VAISHALI-EQ,VAISHALI
11239,NSIL-EQ,NSIL
19223,TCIEXP-EQ,TCIEXP
10661,PONNIERODE-EQ,PONNIERODE
15058,AVALON-EQ,AVALON
21704,DCAL-EQ,DCAL
18391,RBLBANK-EQ,RBLBANK
17752,SHILPAMED-EQ,SHILPAMED
13791,PARSVNATH-EQ,PARSVNATH
6040,EIFFL-EQ,EIFFL
11060,KSOLVES-EQ,KSOLVES
166,ANDHRAPAP-EQ,ANDHRAPAP
21383,PALASHSECU-EQ,PALASHSECU
24190,SYMPHONY-EQ,SYMPHONY
15234,AMBIKCO-EQ,AMBIKCO
4749,CONCOR-EQ,CONCOR
6125,GOODLUCK-EQ,GOODLUCK
13086,AIAENG-EQ,AIAENG
15332,NMDC-EQ,NMDC
17475,NV20IETF-EQ,NV20IETF
7254,MEDPLUS-EQ,MEDPLUS
10515,UTISENSETF-EQ,UTISENSETF
19705,LIQUIDSBI-EQ,LIQUIDSBI
2183,SUNDARMHLD-EQ,SUNDARMHLD
5366,WINDLAS-EQ,WINDLAS
16696,GHCLTEXTIL-EQ,GHCLTEXTIL
3432,TATACONSUM-EQ,TATACONSUM
4041,JAYAGROGN-EQ,JAYAGROGN
4184,SANGAMIND-EQ,SANGAMIND
19943,DEEPAKNTR-EQ,DEEPAKNTR
18220,KECL-EQ,KECL
4529,NEXT50IETF-EQ,NEXT50IETF
9641,KHANDSE-EQ,KHANDSE
3757,VENKEYS-EQ,VENKEYS
8882,TNIDETF-EQ,TNIDETF
13987,ABSLBANETF-EQ,ABSLBANETF
5049,CLEAN-EQ,CLEAN
11072,AGRITECH-EQ,AGRITECH
19237,MONIFTY500-EQ,MONIFTY500
15184,BRIGADE-EQ,BRIGADE
18908,PNBHOUSING-EQ,PNBHOUSING
11571,PPLPHARMA-EQ,PPLPHARMA
13900,CREST-EQ,CREST
11655,JBMA-EQ,JBMA
17333,MHRIL-EQ,MHRIL
7880,AUTOBEES-EQ,AUTOBEES
13441,BALPHARMA-EQ,BALPHARMA
19073,AARVI-EQ,AARVI
12847,KRISHANA-EQ,KRISHANA
29733,NIBL-EQ,NIBL
1412,AGI-EQ,AGI
3676,VESUVIUS-EQ,VESUVIUS
20556,INDIASHLTR-EQ,INDIASHLTR
2188,GENCON-EQ,GENCON
8654,MOLOWVOL-EQ,MOLOWVOL
18154,HATHWAY-EQ,HATHWAY
18659,MARATHON-EQ,MARATHON
3048,SCI-EQ,SCI
7325,DCMSRIND-EQ,DCMSRIND
3024,JINDALSAW-EQ,JINDALSAW
40,AEGISCHEM-EQ,AEGISCHEM
15204,ARIES-EQ,ARIES
399,NIACL-EQ,NIACL
6262,SELMC-EQ,SELMC
17313,LLOYDSME-EQ,LLOYDSME
10633,HDFCNIF100-EQ,HDFCNIF100
14742,AXSENSEX-EQ,AXSENSEX
19401,BOROLTD-EQ,BOROLTD
14657,INSECTICID-EQ,INSECTICID
5020,SVPGLOB-EQ,SVPGLOB
24969,WINDMACHIN-EQ,WINDMACHIN
10297,PPL-EQ,PPL
1923,WEALTH-EQ,WEALTH
330,VALIANTORG-EQ,VALIANTORG
19184,SFL-EQ,SFL
2454,CENTRUM-EQ,CENTRUM
14014,LUMAXTECH-EQ,LUMAXTECH
25,ADANIENT-EQ,ADANIENT
7936,AVANTIFEED-EQ,AVANTIFEED
16827,KOKUYOCMLN-EQ,KOKUYOCMLN
201,UNIDT-EQ,UNIDT
24595,RUSHIL-EQ,RUSHIL
14319,TFL-EQ,TFL
2289,HLEGLAS-EQ,HLEGLAS
6836,FOCUS-EQ,FOCUS
14278,ORIENTBELL-EQ,ORIENTBELL
14233,HDFCSML250-EQ,HDFCSML250
7672,IMAGICAA-EQ,IMAGICAA
13342,VAKRANGEE-EQ,VAKRANGEE
24184,PIIND-EQ,PIIND
13359,KFINTECH-EQ,KFINTECH
10508,MOHEALTH-EQ,MOHEALTH
18479,ISFT-EQ,ISFT
21705,MEDIASSIST-EQ,MEDIASSIST
1663,ATFL-EQ,ATFL
2987,NAZARA-EQ,NAZARA
11961,SEMAC-EQ,SEMAC
13557,AVONMORE-EQ,AVONMORE
13870,KUANTUM-EQ,KUANTUM
4594,KOTHARIPET-EQ,KOTHARIPET
6579,FINOPB-EQ,FINOPB
22344,ALPL30IETF-EQ,ALPL30IETF
1200,ESG-EQ,ESG
15391,RACE-EQ,RACE
9652,RELCHEMQ-EQ,RELCHEMQ
18962,RAJRATAN-EQ,RAJRATAN
8510,GATEWAY-EQ,GATEWAY
11778,GOKEX-EQ,GOKEX
778,KEEPLEARN-EQ,KEEPLEARN
308,BAJAJHIND-EQ,BAJAJHIND
10876,HDFCSILVER-EQ,HDFCSILVER
11293,UNIENTER-EQ,UNIENTER
10557,NAVKARCORP-EQ,NAVKARCORP
6663,SIGACHI-EQ,SIGACHI
2854,CRAFTSMAN-EQ,CRAFTSMAN
21750,LIQUIDCASE-EQ,LIQUIDCASE
11626,WELENT-EQ,WELENT
1372,HINDCOMPOS-EQ,HINDCOMPOS
6711,IVC-EQ,IVC
14511,BANSWRAS-EQ,BANSWRAS
3799,WSTCSTPAPR-EQ,WSTCSTPAPR
7413,MANAKCOAT-EQ,MANAKCOAT
20776,BHAGYANGR-EQ,BHAGYANGR
10945,TMB-EQ,TMB
16863,LPDC-EQ,LPDC
14889,ASIANTILES-EQ,ASIANTILES
3466,TFCILTD-EQ,TFCILTD
1597,INGERRAND-EQ,INGERRAND
2717,PRECWIRE-EQ,PRECWIRE
3834,BHARATRAS-EQ,BHARATRAS
7451,NIFTY50ADD-EQ,NIFTY50ADD
3579,UNICHEMLAB-EQ,UNICHEMLAB
3009,KOHINOOR-EQ,KOHINOOR
14260,PGIL-EQ,PGIL
14194,NINSYS-EQ,NINSYS
17433,NETWEB-EQ,NETWEB
13675,NRL-EQ,NRL
14781,141NSETEST-EQ,141NSETEST
4160,NORBTEAEXP-EQ,NORBTEAEXP
15362,VGUARD-EQ,VGUARD
25724,RUPA-EQ,RUPA
5528,KOTHARIPRO-EQ,KOTHARIPRO
11195,INDIGO-EQ,INDIGO
11441,LICNETFSEN-EQ,LICNETFSEN
1508,ASTERDM-EQ,ASTERDM
6961,MENONBE-EQ,MENONBE
1038,FINCABLES-EQ,FINCABLES
13116,QUICKHEAL-EQ,QUICKHEAL
967,SUBEXLTD-EQ,SUBEXLTD
1515,INDIACEM-EQ,INDIACEM
13035,SAFARI-EQ,SAFARI
13303,IEL-EQ,IEL
21623,APEX-EQ,APEX
11149,SHRENIK-EQ,SHRENIK
5054,GRINFRA-EQ,GRINFRA
17395,SETF10GILT-EQ,SETF10GILT
7048,HESTERBIO-EQ,HESTERBIO
3481,THOMASCOOK-EQ,THOMASCOOK
17818,LTIM-EQ,LTIM
11817,MANGALAM-EQ,MANGALAM
22277,WORTH-EQ,WORTH
3715,VLSFINANCE-EQ,VLSFINANCE
6018,ABSLAMC-EQ,ABSLAMC
18883,SJVN-EQ,SJVN
15049,ENERGYDEV-EQ,ENERGYDEV
509,MAZDOCK-EQ,MAZDOCK
25584,TRITURBINE-EQ,TRITURBINE
16859,SINDHUTRAD-EQ,SINDHUTRAD
11265,TVSELECT-EQ,TVSELECT
6951,LINC-EQ,LINC
3761,RITES-EQ,RITES
1491,IFCI-EQ,IFCI
2562,HUHTAMAKI-EQ,HUHTAMAKI
3351,SUNPHARMA-EQ,SUNPHARMA
18284,HNGSNGBEES-EQ,HNGSNGBEES
2645,DRCSYSTEMS-EQ,DRCSYSTEMS
17130,PARAGMILK-EQ,PARAGMILK
12024,ACI-EQ,ACI
13,ABB-EQ,ABB
15244,KAVVERITEL-EQ,KAVVERITEL
993,EVERESTIND-EQ,EVERESTIND
10761,SILVERADD-EQ,SILVERADD
13839,DONEAR-EQ,DONEAR
11566,DCI-EQ,DCI
13236,SADBHAV-EQ,SADBHAV
3375,SURYAROSNI-EQ,SURYAROSNI
18039,ADVENZYMES-EQ,ADVENZYMES
2088,MAHSEAMLES-EQ,MAHSEAMLES
5751,SANSERA-EQ,SANSERA
4668,BANKBARODA-EQ,BANKBARODA
1008,FACT-EQ,FACT
14101,PTL-EQ,PTL
2687,POLYPLEX-EQ,POLYPLEX
17641,SUNTECK-EQ,SUNTECK
11798,ALLSEC-EQ,ALLSEC
3906,CAPLIPOINT-EQ,CAPLIPOINT
16669,BAJAJ-AUTO-EQ,BAJAJ-AUTO
24781,BSLNIFTY-EQ,BSLNIFTY
10568,RAMAPHO-EQ,RAMAPHO
2319,NCC-EQ,NCC
1576,GILLETTE-EQ,GILLETTE
11162,HARSHA-EQ,HARSHA
9385,PNCINFRA-EQ,PNCINFRA
4992,SHARDACROP-EQ,SHARDACROP
14058,SANGHVIMOV-EQ,SANGHVIMOV
4503,MPHASIS-EQ,MPHASIS
3324,SUBROS-EQ,SUBROS
3403,AJOONI-EQ,AJOONI
5258,INDUSINDBK-EQ,INDUSINDBK
14828,WSI-EQ,WSI
21740,CHOLAHLDNG-EQ,CHOLAHLDNG
5957,BSLSENETFG-EQ,BSLSENETFG
22947,EXICOM-EQ,EXICOM
29124,PCJEWELLER-EQ,PCJEWELLER
11647,KOTARISUG-EQ,KOTARISUG
1782,KANPRPLA-EQ,KANPRPLA
21484,STEL-EQ,STEL
10579,MARKSANS-EQ,MARKSANS
15343,SADHNANIQ-EQ,SADHNANIQ
5782,MASPTOP50-EQ,MASPTOP50
19867,AMNPLST-EQ,AMNPLST
3321,SPMLINFRA-EQ,SPMLINFRA
2739,PRSMJOHNSN-EQ,PRSMJOHNSN
2085,MAHSCOOTER-EQ,MAHSCOOTER
11039,DCMNVL-EQ,DCMNVL
6643,SJS-EQ,SJS
4847,KIMS-EQ,KIMS
341,BALRAMCHIN-EQ,BALRAMCHIN
3456,TATAMOTORS-EQ,TATAMOTORS
5475,GRSE-EQ,GRSE
1838,KARURVYSYA-EQ,KARURVYSYA
8050,MAHLIFE-EQ,MAHLIFE
14966,CSBBANK-EQ,CSBBANK
17477,CONTROLPR-EQ,CONTROLPR
16249,INFIBEAM-EQ,INFIBEAM
10755,APTECHT-EQ,APTECHT
14853,OMAXE-EQ,OMAXE
1859,KESORAMIND-EQ,KESORAMIND
19813,HONASA-EQ,HONASA
5313,UGROCAP-EQ,UGROCAP
19025,KIRLOSIND-EQ,KIRLOSIND
14134,PITTIENG-EQ,PITTIENG
17963,NESTLEIND-EQ,NESTLEIND
22901,GOLDCASE-EQ,GOLDCASE
1076,ZENSARTECH-EQ,ZENSARTECH
11399,SALZERELEC-EQ,SALZERELEC
685,CHOLAFIN-EQ,CHOLAFIN
22365,ITIETF-EQ,ITIETF
7200,SHRIRAMPPS-EQ,SHRIRAMPPS
10512,CONS-EQ,CONS
13421,EMKAY-EQ,EMKAY
12173,HNDFDS-EQ,HNDFDS
722,SBIETFPB-EQ,SBIETFPB
9158,BALAJITELE-EQ,BALAJITELE
12101,HDFCNIFIT-EQ,HDFCNIFIT
18292,IVZINGOLD-EQ,IVZINGOLD
20878,MUFTI-EQ,MUFTI
8833,BCG-EQ,BCG
11654,LALPATHLAB-EQ,LALPATHLAB
11549,TEXINFRA-EQ,TEXINFRA
10176,SETFNIF50-EQ,SETFNIF50
6066,ATGL-EQ,ATGL
21406,AVADHSUGAR-EQ,AVADHSUGAR
14230,HDFCBSE500-EQ,HDFCBSE500
22566,BLSE-EQ,BLSE
21828,TEXRAIL-EQ,TEXRAIL
11573,FORCEMOT-EQ,FORCEMOT
19322,HISARMETAL-EQ,HISARMETAL
11821,WELCORP-EQ,WELCORP
19299,ITDC-EQ,ITDC
6286,GULPOLY-EQ,GULPOLY
2997,SANGHIIND-EQ,SANGHIIND
12219,RUSTOMJEE-EQ,RUSTOMJEE
8159,FIBERWEB-EQ,FIBERWEB
30108,ABFRL-EQ,ABFRL
