token,symbol,name
16908,TOUCHWOOD-EQ,TOUCHWOOD
13522,NECCLTD-EQ,NECCLTD
530,BPL-EQ,BPL
3563,ADANIGREEN-EQ,ADANIGREEN
22477,NOVAAGRI-EQ,NOVAAGRI
20825,HUDCO-EQ,HUDCO
2259,MOREPENLAB-EQ,MOREPENLAB
10733,SPORTKING-EQ,SPORTKING
2610,PEARLPOLY-EQ,PEARLPOLY
16819,QNIFTY-EQ,QNIFTY
10925,GODREJIND-EQ,GODREJIND
13890,HIRECT-EQ,HIRECT
14445,NAHARPOLY-EQ,NAHARPOLY
10585,MOM30IETF-EQ,MOM30IETF
742,COSMOFIRST-EQ,COSMOFIRST
17859,REDTAPE-EQ,REDTAPE
10473,POWERMECH-EQ,POWERMECH
13859,VENUSREM-EQ,VENUSREM
14106,AUTOIND-EQ,AUTOIND
23066,GOPAL-EQ,GOPAL
236,ASIANPAINT-EQ,ASIANPAINT
14793,MEGASOFT-EQ,MEGASOFT
422,BHARATFORG-EQ,BHARATFORG
5426,NUVOCO-EQ,NUVOCO
29430,ANKITMETAL-EQ,ANKITMETAL
12489,SWSOLAR-EQ,SWSOLAR
3766,WHEELS-EQ,WHEELS
17514,SETCO-EQ,SETCO
3530,AXISBPSETF-EQ,AXISBPSETF
4157,KEYFINSERV-EQ,KEYFINSERV
17364,VINATIORGA-EQ,VINATIORGA
404,BERGEPAINT-EQ,BERGEPAINT
11840,NH-EQ,NH
4656,SBCL-EQ,SBCL
8968,HARIOMPIPE-EQ,HARIOMPIPE
3727,ANMOL-EQ,ANMOL
16657,ANIKINDS-EQ,ANIKINDS
12978,NPBET-EQ,NPBET
21614,ABCAPITAL-EQ,ABCAPITAL
22592,HEALTHADD-EQ,HEALTHADD
7929,ZYDUSLIFE-EQ,ZYDUSLIFE
13430,KELLTONTEC-EQ,KELLTONTEC
19218,VALIANTLAB-EQ,VALIANTLAB
4344,PUNJABCHEM-EQ,PUNJABCHEM
17770,GROBTEA-EQ,GROBTEA
14858,KOTAKGOLD-EQ,KOTAKGOLD
7353,SETFNN50-EQ,SETFNN50
17603,MAHEPC-EQ,MAHEPC
19556,BHANDARI-EQ,BHANDARI
14547,NDLVENTURE-EQ,NDLVENTURE
13821,RUCHIRA-EQ,RUCHIRA
28899,KITEX-EQ,KITEX
15199,MANAKSIA-EQ,MANAKSIA
14329,SMSPHARMA-EQ,SMSPHARMA
2294,MTNL-EQ,MTNL
7218,SBIETFQLTY-EQ,SBIETFQLTY
781,DALMIASUG-EQ,DALMIASUG
11432,KRITINUT-EQ,KRITINUT
7508,ZENTEC-EQ,ZENTEC
2969,SAKHTISUG-EQ,SAKHTISUG
7919,BYKE-EQ,BYKE
18279,HDFCLIQUID-EQ,HDFCLIQUID
1100,GARFIBRES-EQ,GARFIBRES
14838,DECCANCE-EQ,DECCANCE
17572,LIQUID-EQ,LIQUID
3129,SHREYAS-EQ,SHREYAS
15219,PATINTLOG-EQ,PATINTLOG
21676,HINDMOTORS-EQ,HINDMOTORS
9847,NV20BEES-EQ,NV20BEES
16045,PRINCEPIPE-EQ,PRINCEPIPE
17270,ASPINWALL-EQ,ASPINWALL
15214,DVL-EQ,DVL
4566,RUCHINFRA-EQ,RUCHINFRA
445,5PAISA-EQ,5PAISA
11677,INDOCO-EQ,INDOCO
22,ACC-EQ,ACC
1455,HIL-EQ,HIL
5911,PARAS-EQ,PARAS
2970,SURYODAY-EQ,SURYODAY
23184,MOREALTY-EQ,MOREALTY
11491,APARINDS-EQ,APARINDS
14767,081NSETEST-EQ,081NSETEST
20698,SCHAND-EQ,SCHAND
5748,CYIENT-EQ,CYIENT
8075,DALBHARAT-EQ,DALBHARAT
206,ASHIMASYN-EQ,ASHIMASYN
10350,CSLFINANCE-EQ,CSLFINANCE
11275,TVTODAY-EQ,TVTODAY
11364,VAIBHAVGBL-EQ,VAIBHAVGBL
24231,OMINFRAL-EQ,OMINFRAL
1267,GUJALKALI-EQ,GUJALKALI
19,STYRENIX-EQ,STYRENIX
1196,KANSAINER-EQ,KANSAINER
21238,AUBANK-EQ,AUBANK
740,SBIETFIT-EQ,SBIETFIT
11297,SIL-EQ,SIL
1030,AARON-EQ,AARON
14339,GANESHHOUC-EQ,GANESHHOUC
17307,AJMERA-EQ,AJMERA
578,LIKHITHA-EQ,LIKHITHA
22824,JUNIPER-EQ,JUNIPER
1624,IOC-EQ,IOC
31475,ORBTEXP-EQ,ORBTEXP
8163,SPENCERS-EQ,SPENCERS
22595,HDFCPSUBK-EQ,HDFCPSUBK
24292,VSTTILLERS-EQ,VSTTILLERS
14423,LAOPALA-EQ,LAOPALA
19289,MOM50-EQ,MOM50
13192,ENIL-EQ,ENIL
305,BAJAJHLDNG-EQ,BAJAJHLDNG
13182,ROHLTD-EQ,ROHLTD
425,KHADIM-EQ,KHADIM
20874,RBZJEWEL-EQ,RBZJEWEL
15229,LICNFNHGP-EQ,LICNFNHGP
3001,BSE500IETF-EQ,BSE500IETF
16751,RANEENGINE-EQ,RANEENGINE
18371,NDGL-EQ,NDGL
18866,MAZDA-EQ,MAZDA
9874,GOLDTECH-EQ,GOLDTECH
18783,IDFNIFTYET-EQ,IDFNIFTYET
9617,SPLPETRO-EQ,SPLPETRO
2313,MURUDCERA-EQ,MURUDCERA
2277,MRF-EQ,MRF
14385,POCL-EQ,POCL
10074,EMAMIPAP-EQ,EMAMIPAP
4717,GAIL-EQ,GAIL
13510,AKASH-EQ,AKASH
20374,COALINDIA-EQ,COALINDIA
4010,PVP-EQ,PVP
10285,AYMSYNTEX-EQ,AYMSYNTEX
1614,FAIRCHEMOR-EQ,FAIRCHEMOR
181,ARENTERP-EQ,ARENTERP
11483,LT-EQ,LT
23175,KRYSTAL-EQ,KRYSTAL
14413,PAGEIND-EQ,PAGEIND
17635,ZYDUSWELL-EQ,ZYDUSWELL
1232,GRASIM-EQ,GRASIM
21986,BANKBETF-EQ,BANKBETF
11423,DATAMATICS-EQ,DATAMATICS
18124,DBREALTY-EQ,DBREALTY
1127,GHCL-EQ,GHCL
913,EQUITASBNK-EQ,EQUITASBNK
2598,AMJLAND-EQ,AMJLAND
14501,BALAMINES-EQ,BALAMINES
14479,DIVGIITTS-EQ,DIVGIITTS
4973,PHARMABEES-EQ,PHARMABEES
30023,ATULAUTO-EQ,ATULAUTO
19878,ESAFSFB-EQ,ESAFSFB
11580,WESTLIFE-EQ,WESTLIFE
7339,ABSLNN50ET-EQ,ABSLNN50ET
163,APOLLOTYRE-EQ,APOLLOTYRE
4306,SHRIRAMFIN-EQ,SHRIRAMFIN
27161,CINELINE-EQ,CINELINE
8866,CHOICEIN-EQ,CHOICEIN
11319,LICNETFN50-EQ,LICNETFN50
7848,BIL-EQ,BIL
919,EIHOTEL-EQ,EIHOTEL
17598,ASALCBR-EQ,ASALCBR
1363,HINDALCO-EQ,HINDALCO
16795,ARCHIDPLY-EQ,ARCHIDPLY
19234,LAURUSLABS-EQ,LAURUSLABS
18060,CONCORDBIO-EQ,CONCORDBIO
31468,LYPSAGEMS-EQ,LYPSAGEMS
10578,MPSLTD-EQ,MPSLTD
13658,GEECEE-EQ,GEECEE
11496,AMBICAAGAR-EQ,AMBICAAGAR
22377,MAXHEALTH-EQ,MAXHEALTH
13950,LIQUID1-EQ,LIQUID1
10604,BHARTIARTL-EQ,BHARTIARTL
2056,HOMEFIRST-EQ,HOMEFIRST
1879,CARYSIL-EQ,CARYSIL
15068,RELIGARE-EQ,RELIGARE
9348,IOB-EQ,IOB
15254,CEATLTD-EQ,CEATLTD
16821,VINYLINDIA-EQ,VINYLINDIA
3475,THERMAX-EQ,THERMAX
11045,SATIA-EQ,SATIA
18341,VPRPL-EQ,VPRPL
19597,IRMENERGY-EQ,IRMENERGY
13501,ALLCARGO-EQ,ALLCARGO
17438,OIL-EQ,OIL
7105,TEGA-EQ,TEGA
10099,GODREJCP-EQ,GODREJCP
3608,AXISHCETF-EQ,AXISHCETF
2481,ONWARDTEC-EQ,ONWARDTEC
14552,PHOENIXLTD-EQ,PHOENIXLTD
1174,GNFC-EQ,GNFC
2792,EASEMYTRIP-EQ,EASEMYTRIP
15119,EDELWEISS-EQ,EDELWEISS
18822,ENDURANCE-EQ,ENDURANCE
9117,TIPSINDLTD-EQ,TIPSINDLTD
20788,MOTISONS-EQ,MOTISONS
7942,SILVERIETF-EQ,SILVERIETF
6445,TECHNOE-EQ,TECHNOE
29113,CARERATING-EQ,CARERATING
1153,GLAXO-EQ,GLAXO
29050,ZUARI-EQ,ZUARI
21062,INNOVACAP-EQ,INNOVACAP
100,ARE&M-EQ,ARE&M
11193,AXISILVER-EQ,AXISILVER
1164,NEWGEN-EQ,NEWGEN
10791,NUCLEUS-EQ,NUCLEUS
20092,TASTYBITE-EQ,TASTYBITE
10999,MARUTI-EQ,MARUTI
7390,SUPRIYA-EQ,SUPRIYA
2229,MODIRUBBER-EQ,MODIRUBBER
4299,STERTOOLS-EQ,STERTOOLS
2397,SANDHAR-EQ,SANDHAR
19015,MVGJL-EQ,MVGJL
18417,RISHABH-EQ,RISHABH
12384,ZIMLAB-EQ,ZIMLAB
11343,AFFLE-EQ,AFFLE
13740,SHYAMTEL-EQ,SHYAMTEL
21508,COCHINSHIP-EQ,COCHINSHIP
48,HAPPSTMNDS-EQ,HAPPSTMNDS
11532,ULTRACEMCO-EQ,ULTRACEMCO
13423,ELIN-EQ,ELIN
18889,KSL-EQ,KSL
13761,BBL-EQ,BBL
15355,RECLTD-EQ,RECLTD
3435,BBOX-EQ,BBOX
10453,SATIN-EQ,SATIN
10243,SYNGENE-EQ,SYNGENE
14245,TVSSRICHAK-EQ,TVSSRICHAK
11872,GRANULES-EQ,GRANULES
21362,SALASAR-EQ,SALASAR
8146,DEVIT-EQ,DEVIT
2708,PRAKASH-EQ,PRAKASH
20323,RESPONIND-EQ,RESPONIND
22488,NIFITETF-EQ,NIFITETF
11309,BALAXI-EQ,BALAXI
380,BBTC-EQ,BBTC
2263,BANDHANBNK-EQ,BANDHANBNK
15067,BLAL-EQ,BLAL
24538,MAITHANALL-EQ,MAITHANALL
25780,APLAPOLLO-EQ,APLAPOLLO
2431,RAILTEL-EQ,RAILTEL
14523,ICRA-EQ,ICRA
14813,ADSL-EQ,ADSL
357,NAM-INDIA-EQ,NAM-INDIA
13844,MMFL-EQ,MMFL
13580,RADIANTCMS-EQ,RADIANTCMS
12863,V1NSETEST-EQ,V1NSETEST
20063,SASTASUNDR-EQ,SASTASUNDR
13001,DHARMAJ-EQ,DHARMAJ
22233,DHUNINV-EQ,DHUNINV
14314,TTL-EQ,TTL
8167,MANYAVAR-EQ,MANYAVAR
1313,HARRMALAYA-EQ,HARRMALAYA
5428,TRIGYN-EQ,TRIGYN
24391,DELPHIFX-EQ,DELPHIFX
3912,KHAITANLTD-EQ,KHAITANLTD
6045,PASUPTAC-EQ,PASUPTAC
17700,LTGILTBEES-EQ,LTGILTBEES
13517,EMAMILTD-EQ,EMAMILTD
701,HEMIPROP-EQ,HEMIPROP
8696,VRLLOG-EQ,VRLLOG
2275,IRISDOREME-EQ,IRISDOREME
17758,SARDAEN-EQ,SARDAEN
15266,JKIL-EQ,JKIL
17738,YATHARTH-EQ,YATHARTH
13750,FLUOROCHEM-EQ,FLUOROCHEM
18026,SBFC-EQ,SBFC
5926,INTELLECT-EQ,INTELLECT
10825,MOVALUE-EQ,MOVALUE
15420,ACL-EQ,ACL
19020,JSWINFRA-EQ,JSWINFRA
20302,PRESTIGE-EQ,PRESTIGE
6422,MANORG-EQ,MANORG
11165,COFFEEDAY-EQ,COFFEEDAY
4410,JAGSNPHARM-EQ,JAGSNPHARM
10227,MANORAMA-EQ,MANORAMA
19447,CAPTRUST-EQ,CAPTRUST
1797,AWHCL-EQ,AWHCL
17778,ATL-EQ,ATL
3546,TTKPRESTIG-EQ,TTKPRESTIG
11435,SPANDANA-EQ,SPANDANA
14772,101NSETEST-EQ,101NSETEST
220,IEX-EQ,IEX
6302,APOLSINHOT-EQ,APOLSINHOT
21401,TATAGOLD-EQ,TATAGOLD
1726,JBCHEPHARM-EQ,JBCHEPHARM
18143,JIOFIN-EQ,JIOFIN
3063,VEDL-EQ,VEDL
23056,JGCHEM-EQ,JGCHEM
8119,RPSGVENT-EQ,RPSGVENT
28913,ROSSELLIND-EQ,ROSSELLIND
11457,NV20-EQ,NV20
11667,DWARKESH-EQ,DWARKESH
21794,DAVANGERE-EQ,DAVANGERE
8024,CINEVISTA-EQ,CINEVISTA
955,ESABINDIA-EQ,ESABINDIA
14843,VIPCLOTHNG-EQ,VIPCLOTHNG
13868,AARTIPHARM-EQ,AARTIPHARM
2144,BDL-EQ,BDL
2202,MIRCELECTR-EQ,MIRCELECTR
4204,MOTHERSON-EQ,MOTHERSON
25640,LICMFGOLD-EQ,LICMFGOLD
18321,LGBBROSLTD-EQ,LGBBROSLTD
3703,VIPIND-EQ,VIPIND
14786,LOWVOL-EQ,LOWVOL
10343,RADHIKAJWE-EQ,RADHIKAJWE
25468,PAISALO-EQ,PAISALO
13310,KEI-EQ,KEI
9260,ARROWGREEN-EQ,ARROWGREEN
22656,SIGNPOST-EQ,SIGNPOST
6227,DTIL-EQ,DTIL
9039,UFO-EQ,UFO
2614,HERANBA-EQ,HERANBA
17651,POKARNA-EQ,POKARNA
4898,FDC-EQ,FDC
13592,HOVS-EQ,HOVS
21001,PSB-EQ,PSB
10277,NGLFINE-EQ,NGLFINE
7242,METROBRAND-EQ,METROBRAND
18679,HPL-EQ,HPL
760,CGPOWER-EQ,CGPOWER
14755,041NSETEST-EQ,041NSETEST
14753,031NSETEST-EQ,031NSETEST
3744,FINEORG-EQ,FINEORG
7,AARTIIND-EQ,AARTIIND
3329,ISGEC-EQ,ISGEC
20072,INFRABEES-EQ,INFRABEES
20830,MOIL-EQ,MOIL
12026,RENUKA-EQ,RENUKA
17547,AMRUTANJAN-EQ,AMRUTANJAN
1594,INFY-EQ,INFY
15589,AVG-EQ,AVG
2535,PGHH-EQ,PGHH
21578,COMSYN-EQ,COMSYN
2837,RANASUG-EQ,RANASUG
245,ADL-EQ,ADL
17869,JSWENERGY-EQ,JSWENERGY
7227,MAPMYINDIA-EQ,MAPMYINDIA
31138,COMPUSOFT-EQ,COMPUSOFT
5306,FMCGIETF-EQ,FMCGIETF
5633,J&KBANK-EQ,J&KBANK
2809,RAJSREESUG-EQ,RAJSREESUG
20329,CGCL-EQ,CGCL
20534,GRAVITA-EQ,GRAVITA
958,ESCORTS-EQ,ESCORTS
1497,SHIVAMILLS-EQ,SHIVAMILLS
21174,CDSL-EQ,CDSL
27107,SPECIALITY-EQ,SPECIALITY
9408,RAINBOW-EQ,RAINBOW
30125,IBULHSGFIN-EQ,IBULHSGFIN
14180,NSLNISP-EQ,NSLNISP
10940,DIVISLAB-EQ,DIVISLAB
8003,SILVER-EQ,SILVER
12686,MBAPL-EQ,MBAPL
6863,BAJAJHCARE-EQ,BAJAJHCARE
5239,MAHAPEXLTD-EQ,MAHAPEXLTD
16959,ALKALI-EQ,ALKALI
8585,NLCINDIA-EQ,NLCINDIA
9576,MAHESHWARI-EQ,MAHESHWARI
11241,HDFCGROWTH-EQ,HDFCGROWTH
1448,HLVLTD-EQ,HLVLTD
11892,VHL-EQ,VHL
6417,KRITI-EQ,KRITI
19913,DMART-EQ,DMART
20152,ASKAUTOLTD-EQ,ASKAUTOLTD
6656,POLICYBZR-EQ,POLICYBZR
10948,STCINDIA-EQ,STCINDIA
371,BATAINDIA-EQ,BATAINDIA
16900,DPWIRES-EQ,DPWIRES
10619,HDFCNEXT50-EQ,HDFCNEXT50
3748,WEIZMANIND-EQ,WEIZMANIND
13061,360ONE-EQ,360ONE
1053,UFLEX-EQ,UFLEX
8828,GAEL-EQ,GAEL
8596,MSUMI-EQ,MSUMI
263,ATUL-EQ,ATUL
3482,CLSEL-EQ,CLSEL
7374,STAR-EQ,STAR
278,AUTOAXLES-EQ,AUTOAXLES
3237,JTEKTINDIA-EQ,JTEKTINDIA
14762,061NSETEST-EQ,061NSETEST
553,RELINFRA-EQ,RELINFRA
21541,JUBLINDS-EQ,JUBLINDS
17747,NIITMTS-EQ,NIITMTS
15283,KNRCON-EQ,KNRCON
1406,HINDPETRO-EQ,HINDPETRO
4421,CREDITACC-EQ,CREDITACC
17351,SALONA-EQ,SALONA
13451,RATNAMANI-EQ,RATNAMANI
11460,JPASSOCIAT-EQ,JPASSOCIAT
17945,SUVENPHAR-EQ,SUVENPHAR
17833,AHLUCONT-EQ,AHLUCONT
10457,ARVSMART-EQ,ARVSMART
14366,IDEA-EQ,IDEA
338,BALMLAWRIE-EQ,BALMLAWRIE
13796,MANALIPETC-EQ,MANALIPETC
5359,KRSNAA-EQ,KRSNAA
2463,MIDHANI-EQ,MIDHANI
15180,KIRLPNU-EQ,KIRLPNU
5938,MONTECARLO-EQ,MONTECARLO
1041,FINPIPE-EQ,FINPIPE
559,BSL-EQ,BSL
1521,INDIAGLYCO-EQ,INDIAGLYCO
13072,IIFLSEC-EQ,IIFLSEC
13689,SAH-EQ,SAH
6673,FOODSIN-EQ,FOODSIN
7852,INOXWIND-EQ,INOXWIND
11852,SURYALAXMI-EQ,SURYALAXMI
13810,GREENPANEL-EQ,GREENPANEL
1394,HINDUNILVR-EQ,HINDUNILVR
17069,UJJIVAN-EQ,UJJIVAN
13611,IRCTC-EQ,IRCTC
8077,MIDCAP-EQ,MIDCAP
19458,PLAZACABLE-EQ,PLAZACABLE
10637,OLECTRA-EQ,OLECTRA
3637,JUBLPHARMA-EQ,JUBLPHARMA
16845,LGBFORGE-EQ,LGBFORGE
13285,M&MFIN-EQ,M&MFIN
20314,NRAIL-EQ,NRAIL
25718,POLYMED-EQ,POLYMED
15288,HERCULES-EQ,HERCULES
11355,PTC-EQ,PTC
8954,TTML-EQ,TTML
7074,MAHKTECH-EQ,MAHKTECH
20160,CANTABIL-EQ,CANTABIL
7553,NRBBEARING-EQ,NRBBEARING
1919,KOPRAN-EQ,KOPRAN
10447,MCDOWELL-N-EQ,MCDOWELL-N
1964,TRENT-EQ,TRENT
5501,YUKEN-EQ,YUKEN
9362,CAMPUS-EQ,CAMPUS
14938,GSEC10YEAR-EQ,GSEC10YEAR
8479,TVSMOTOR-EQ,TVSMOTOR
1415,GLOBAL-EQ,GLOBAL
11006,LIQUIDBEES-EQ,LIQUIDBEES
19205,HEADSUP-EQ,HEADSUP
6803,STEELCAS-EQ,STEELCAS
193,ARVIND-EQ,ARVIND
15649,ATALREAL-EQ,ATALREAL
13756,SHIVAMAUTO-EQ,SHIVAMAUTO
8080,SILVERBEES-EQ,SILVERBEES
1190,FMGOETZE-EQ,FMGOETZE
15377,PDMJEPAPER-EQ,PDMJEPAPER
14912,KPRMILL-EQ,KPRMILL
18564,LTTS-EQ,LTTS
16253,EBBETF0430-EQ,EBBETF0430
1360,HIMATSEIDE-EQ,HIMATSEIDE
20936,KIRLOSENG-EQ,KIRLOSENG
1627,LINDEINDIA-EQ,LINDEINDIA
18118,THANGAMAYL-EQ,THANGAMAYL
17999,UNITEDTEA-EQ,UNITEDTEA
5631,PAR-EQ,PAR
13644,BANKETFADD-EQ,BANKETFADD
16675,BAJAJFINSV-EQ,BAJAJFINSV
6973,DMCC-EQ,DMCC
4116,HBSL-EQ,HBSL
9917,NEOGEN-EQ,NEOGEN
20616,SUPERHOUSE-EQ,SUPERHOUSE
5610,ASTRAZEN-EQ,ASTRAZEN
14947,MOTILALOFS-EQ,MOTILALOFS
11538,HDFCMOMENT-EQ,HDFCMOMENT
3186,SKFINDIA-EQ,SKFINDIA
10738,OFSS-EQ,OFSS
10859,DREAMFOLKS-EQ,DREAMFOLKS
3018,SAURASHCEM-EQ,SAURASHCEM
10406,STEELCITY-EQ,STEELCITY
14592,FORTIS-EQ,FORTIS
13226,GVKPIL-EQ,GVKPIL
13143,GSEC10IETF-EQ,GSEC10IETF
