token,symbol,name
1044,AXISBNKETF-EQ,AXISBNKETF
14761,NELCAST-EQ,NELCAST
11452,CCL-EQ,CCL
15032,PSUBNKBEES-EQ,PSUBNKBEES
3127,BARBEQUE-EQ,BARBEQUE
703,DICIND-EQ,DICIND
9087,PIXTRANS-EQ,PIXTRANS
5264,PDSL-EQ,PDSL
22670,RPTECH-EQ,RPTECH
5162,TATVA-EQ,TATVA
1073,FOSECOIND-EQ,FOSECOIND
18644,DIAMINESQ-EQ,DIAMINESQ
381,SINTERCOM-EQ,SINTERCOM
20551,DOMS-EQ,DOMS
10576,NIFTYBEES-EQ,NIFTYBEES
20322,FEDFINA-EQ,FEDFINA
2496,ORIENTPPR-EQ,ORIENTPPR
13656,ALICON-EQ,ALICON
13577,VOLTAMP-EQ,VOLTAMP
19731,GPPL-EQ,GPPL
10300,RAMASTEEL-EQ,RAMASTEEL
19097,SILLYMONKS-EQ,SILLYMONKS
13409,GPIL-EQ,GPIL
13400,BHAGERIA-EQ,BHAGERIA
480,BIRLACORPN-EQ,BIRLACORPN
13643,ELECON-EQ,ELECON
15356,GOLDETFADD-EQ,GOLDETFADD
2442,NOCIL-EQ,NOCIL
1348,HEROMOTOCO-EQ,HEROMOTOCO
154,APCOTEXIND-EQ,APCOTEXIND
17875,GODREJPROP-EQ,GODREJPROP
21077,SURANASOL-EQ,SURANASOL
14174,IZMO-EQ,IZMO
3405,TATACHEM-EQ,TATACHEM
3718,VOLTAS-EQ,VOLTAS
9354,TAJGVK-EQ,TAJGVK
513,BOMDYEING-EQ,BOMDYEING
817,DCW-EQ,DCW
4684,SONACOMS-EQ,SONACOMS
3103,SHREECEM-EQ,SHREECEM
3002,WONDERLA-EQ,WONDERLA
10238,CONFIPET-EQ,CONFIPET
13414,RSYSTEMS-EQ,RSYSTEMS
14562,ZENITHSTL-EQ,ZENITHSTL
17397,PREMEXPLN-EQ,PREMEXPLN
6713,MOLDTKPAC-EQ,MOLDTKPAC
10580,TCI-EQ,TCI
5614,GANESHBE-EQ,GANESHBE
19196,TI-EQ,TI
4172,TCNSBRANDS-EQ,TCNSBRANDS
17145,AARTECH-EQ,AARTECH
2979,ORTINLAB-EQ,ORTINLAB
13121,KERNEX-EQ,KERNEX
18151,TVSSCS-EQ,TVSSCS
3518,TORNTPHARM-EQ,TORNTPHARM
23181,MOSMALL250-EQ,MOSMALL250
20547,BBNPPGOLD-EQ,BBNPPGOLD
937,ELGIEQUIP-EQ,ELGIEQUIP
395,BEML-EQ,BEML
11779,ACEINTEG-EQ,ACEINTEG
18608,ZAGGLE-EQ,ZAGGLE
19224,SENSEXETF-EQ,SENSEXETF
20159,ARIHANTSUP-EQ,ARIHANTSUP
27095,SWANENERGY-EQ,SWANENERGY
19931,ORISSAMINE-EQ,ORISSAMINE
15883,HINDWAREAP-EQ,HINDWAREAP
20223,CLEDUCATE-EQ,CLEDUCATE
3292,DEEPINDS-EQ,DEEPINDS
19937,KILITCH-EQ,KILITCH
275,AUROPHARMA-EQ,AUROPHARMA
14774,111NSETEST-EQ,111NSETEST
31258,NDL-EQ,NDL
11387,UMANGDAIRY-EQ,UMANGDAIRY
17764,REFEX-EQ,REFEX
11896,GEOJITFSL-EQ,GEOJITFSL
5449,CHEMPLASTS-EQ,CHEMPLASTS
757,CRISIL-EQ,CRISIL
19036,PODDARMENT-EQ,PODDARMENT
11630,NTPC-EQ,NTPC
21713,LASA-EQ,LASA
20321,SHANKARA-EQ,SHANKARA
11407,XPROINDIA-EQ,XPROINDIA
14296,SEQUENT-EQ,SEQUENT
8182,MOMOMENTUM-EQ,MOMOMENTUM
3339,SUNDARMFIN-EQ,SUNDARMFIN
10346,DGCONTENT-EQ,DGCONTENT
2435,CONSUMBEES-EQ,CONSUMBEES
19111,NBIFIN-EQ,NBIFIN
7177,RATEGAIN-EQ,RATEGAIN
1442,SANOFI-EQ,SANOFI
19279,THEJO-EQ,THEJO
22739,MON100-EQ,MON100
19640,ALPHAETF-EQ,ALPHAETF
2320,SMCGLOBAL-EQ,SMCGLOBAL
3389,AGARIND-EQ,AGARIND
4136,BIOFILCHEM-EQ,BIOFILCHEM
9592,VENUSPIPES-EQ,VENUSPIPES
14782,151NSETEST-EQ,151NSETEST
2124,MASTEK-EQ,MASTEK
11037,BANKIETF-EQ,BANKIETF
12153,BBTCL-EQ,BBTCL
8614,INDOBORAX-EQ,INDOBORAX
16921,20MICRONS-EQ,20MICRONS
6198,FCL-EQ,FCL
20642,JINDWORLD-EQ,JINDWORLD
1315,GALAXYSURF-EQ,GALAXYSURF
17704,QUESS-EQ,QUESS
2142,MFSL-EQ,MFSL
20413,IOLCP-EQ,IOLCP
5097,ZOMATO-EQ,ZOMATO
14687,GOACARBON-EQ,GOACARBON
5142,CIGNITITEC-EQ,CIGNITITEC
10485,RAMRAT-EQ,RAMRAT
1467,AKZOINDIA-EQ,AKZOINDIA
14932,ISMTLTD-EQ,ISMTLTD
20257,ESILVER-EQ,ESILVER
15404,ATAM-EQ,ATAM
4244,HDFCAMC-EQ,HDFCAMC
14758,051NSETEST-EQ,051NSETEST
2073,VTL-EQ,VTL
4693,SHYAMMETL-EQ,SHYAMMETL
23407,LIQUIDADD-EQ,LIQUIDADD
12841,11NSETEST-EQ,11NSETEST
9668,HIKAL-EQ,HIKAL
5352,EXXARO-EQ,EXXARO
17044,SHARIABEES-EQ,SHARIABEES
13771,AARVEEDEN-EQ,AARVEEDEN
3099,SHREDIGCEM-EQ,SHREDIGCEM
467,HDFCLIFE-EQ,HDFCLIFE
20293,TATATECH-EQ,TATATECH
21749,CAPACITE-EQ,CAPACITE
22722,LICNMID100-EQ,LICNMID100
11591,HDFCNIFTY-EQ,HDFCNIFTY
2354,KBCGLOBAL-EQ,KBCGLOBAL
20425,NACLIND-EQ,NACLIND
14957,MAGNUM-EQ,MAGNUM
17616,PSUBANKADD-EQ,PSUBANKADD
29598,REPCOHOME-EQ,REPCOHOME
9810,AETHER-EQ,AETHER
17187,CYIENTDLM-EQ,CYIENTDLM
3880,SOMANYCERA-EQ,SOMANYCERA
2331,JAYNECOIND-EQ,JAYNECOIND
4907,ENGINERSIN-EQ,ENGINERSIN
22433,HDFCNIFBAN-EQ,HDFCNIFBAN
4487,ALKYLAMINE-EQ,ALKYLAMINE
6994,BSOFT-EQ,BSOFT
11593,HDFCSENSEX-EQ,HDFCSENSEX
21501,SIS-EQ,SIS
4732,SKMEGGPROD-EQ,SKMEGGPROD
13920,PLASTIBLEN-EQ,PLASTIBLEN
20188,WABAG-EQ,WABAG
1328,MARINE-EQ,MARINE
11971,GOLDIAM-EQ,GOLDIAM
18252,SPAL-EQ,SPAL
16745,RBL-EQ,RBL
7169,MICEL-EQ,MICEL
11184,IDFCFIRSTB-EQ,IDFCFIRSTB
3150,SIEMENS-EQ,SIEMENS
24924,ELGIRUBCO-EQ,ELGIRUBCO
277,GICRE-EQ,GICRE
17272,SETFGOLD-EQ,SETFGOLD
17295,NAGAFERT-EQ,NAGAFERT
2649,PCBL-EQ,PCBL
1480,REPL-EQ,REPL
10634,ASAL-EQ,ASAL
1814,KPIL-EQ,KPIL
22521,NIF5GETF-EQ,NIF5GETF
22239,EBBETF0431-EQ,EBBETF0431
10159,ORICONENT-EQ,ORICONENT
4037,AUSOMENT-EQ,AUSOMENT
13528,GMRINFRA-EQ,GMRINFRA
1805,KABRAEXTRU-EQ,KABRAEXTRU
7145,ANANDRATHI-EQ,ANANDRATHI
936,DPABHUSHAN-EQ,DPABHUSHAN
4587,RAMCOIND-EQ,RAMCOIND
3384,SWARAJENG-EQ,SWARAJENG
7401,RAJESHEXPO-EQ,RAJESHEXPO
22930,PLATIND-EQ,PLATIND
3426,TATAPOWER-EQ,TATAPOWER
619,CENTENKA-EQ,CENTENKA
27067,VSSL-EQ,VSSL
11082,LIBAS-EQ,LIBAS
5168,SBIETFCON-EQ,SBIETFCON
9049,ROTO-EQ,ROTO
9756,EMUDHRA-EQ,EMUDHRA
20134,RAMKY-EQ,RAMKY
17659,UNIVPHOTO-EQ,UNIVPHOTO
18119,SRGHFL-EQ,SRGHFL
7965,MALLCOM-EQ,MALLCOM
3022,SDL26BEES-EQ,SDL26BEES
11987,ICIL-EQ,ICIL
16292,PANACHE-EQ,PANACHE
13565,RAMANEWS-EQ,RAMANEWS
12848,N1NSETEST-EQ,N1NSETEST
342,CAMS-EQ,CAMS
19876,LGHL-EQ,LGHL
2844,RANEHOLDIN-EQ,RANEHOLDIN
17053,HMAAGRO-EQ,HMAAGRO
438,BHEL-EQ,BHEL
3396,TAINWALCHM-EQ,TAINWALCHM
3045,SBIN-EQ,SBIN
21195,GTPL-EQ,GTPL
1660,ITC-EQ,ITC
13275,INDOTECH-EQ,INDOTECH
6848,GREENLAM-EQ,GREENLAM
136,ANDHRSUGAR-EQ,ANDHRSUGAR
15380,MANKIND-EQ,MANKIND
17263,ARMANFIN-EQ,ARMANFIN
21690,DIXON-EQ,DIXON
11220,VARDHACRLC-EQ,VARDHACRLC
1494,RBA-EQ,RBA
8998,MRO-TEK-EQ,MRO-TEK
1841,KCP-EQ,KCP
7196,BBETF0432-EQ,BBETF0432
1708,JAYBARMARU-EQ,JAYBARMARU
5606,INTLCONV-EQ,INTLCONV
14096,SIYSIL-EQ,SIYSIL
14068,SAGCEM-EQ,SAGCEM
13260,KEC-EQ,KEC
14618,CHEMBOND-EQ,CHEMBOND
18721,NUVAMA-EQ,NUVAMA
7979,MAKEINDIA-EQ,MAKEINDIA
7844,AUTOIETF-EQ,AUTOIETF
2705,PRAJIND-EQ,PRAJIND
15007,MANGCHEFER-EQ,MANGCHEFER
10753,UNIONBANK-EQ,UNIONBANK
5900,AXISBANK-EQ,AXISBANK
7982,GRWRHITECH-EQ,GRWRHITECH
11155,CREATIVE-EQ,CREATIVE
12749,DJML-EQ,DJML
6568,LAXMICOT-EQ,LAXMICOT
10440,LUPIN-EQ,LUPIN
15278,ONMOBILE-EQ,ONMOBILE
13794,BAIDFIN-EQ,BAIDFIN
14535,GOLDSHARE-EQ,GOLDSHARE
15342,SHALPAINTS-EQ,SHALPAINTS
12108,HDFCPVTBAN-EQ,HDFCPVTBAN
12009,IMPAL-EQ,IMPAL
11377,MAHABANK-EQ,MAHABANK
21131,TEJASNET-EQ,TEJASNET
4747,INDNIPPON-EQ,INDNIPPON
19265,BLISSGVS-EQ,BLISSGVS
1633,IPCALAB-EQ,IPCALAB
4378,SENSEXIETF-EQ,SENSEXIETF
17256,ALBERTDAVD-EQ,ALBERTDAVD
21392,MAGADSUGAR-EQ,MAGADSUGAR
16713,UBL-EQ,UBL
583,CANFINHOME-EQ,CANFINHOME
14582,SRHHYPOLTD-EQ,SRHHYPOLTD
22415,LOVABLE-EQ,LOVABLE
4843,SNOWMAN-EQ,SNOWMAN
739,COROMANDEL-EQ,COROMANDEL
8124,AJANTPHARM-EQ,AJANTPHARM
13288,AHL-EQ,AHL
1336,HEG-EQ,HEG
474,3MINDIA-EQ,3MINDIA
1139,GICHSGFIN-EQ,GICHSGFIN
11050,SIRCA-EQ,SIRCA
17541,DAMODARIND-EQ,DAMODARIND
11829,SSWL-EQ,SSWL
13976,TANLA-EQ,TANLA
15156,KALYANIFRG-EQ,KALYANIFRG
3088,INDOSTAR-EQ,INDOSTAR
14450,IBREALEST-EQ,IBREALEST
21957,INDTERRAIN-EQ,INDTERRAIN
1720,JAYSREETEA-EQ,JAYSREETEA
17939,HINDCOPPER-EQ,HINDCOPPER
13710,FIEMIND-EQ,FIEMIND
11445,PILANIINVS-EQ,PILANIINVS
3821,ZODIACLOTH-EQ,ZODIACLOTH
436,IFGLEXPOR-EQ,IFGLEXPOR
10905,GENESYS-EQ,GENESYS
12231,OCCL-EQ,OCCL
24196,VADILALIND-EQ,VADILALIND
12716,TEAMLEASE-EQ,TEAMLEASE
19585,BSE-EQ,BSE
14043,SARLAPOLY-EQ,SARLAPOLY
7835,WEL-EQ,WEL
14607,TGBHOTELS-EQ,TGBHOTELS
12032,FIVESTAR-EQ,FIVESTAR
14557,AROGRANITE-EQ,AROGRANITE
9356,MSTCLTD-EQ,MSTCLTD
15399,EIHAHOTELS-EQ,EIHAHOTELS
31415,NBCC-EQ,NBCC
489,ICEMAKE-EQ,ICEMAKE
3496,TIRUMALCHM-EQ,TIRUMALCHM
9168,UTISXN50-EQ,UTISXN50
13106,NAHARINDUS-EQ,NAHARINDUS
18049,MINDTECK-EQ,MINDTECK
14116,GANDHITUBE-EQ,GANDHITUBE
19113,UDS-EQ,UDS
11520,SECURCRED-EQ,SECURCRED
10939,JUNIORBEES-EQ,JUNIORBEES
22463,EPACK-EQ,EPACK
11536,TCS-EQ,TCS
6446,CONSUMIETF-EQ,CONSUMIETF
881,DRREDDY-EQ,DRREDDY
809,BSHSL-EQ,BSHSL
14064,ASMS-EQ,ASMS
350,BANARISUG-EQ,BANARISUG
772,DABUR-EQ,DABUR
17419,BANKETF-EQ,BANKETF
324,ANGELONE-EQ,ANGELONE
11794,SAKSOFT-EQ,SAKSOFT
14019,TIDEWATER-EQ,TIDEWATER
8342,GSEC5IETF-EQ,GSEC5IETF
21113,BFINVEST-EQ,BFINVEST
15085,SILVERETF-EQ,SILVERETF
5435,APTUS-EQ,APTUS
21959,NIFTYBETF-EQ,NIFTYBETF
18226,MANINFRA-EQ,MANINFRA
7412,ALPHA-EQ,ALPHA
25756,VIKASECO-EQ,VIKASECO
13725,DCBBANK-EQ,DCBBANK
10793,SYRMA-EQ,SYRMA
8304,PRITI-EQ,PRITI
6818,LATENTVIEW-EQ,LATENTVIEW
4055,PANACEABIO-EQ,PANACEABIO
14063,WANBURY-EQ,WANBURY
27008,HEXATRADEX-EQ,HEXATRADEX
5385,AAVAS-EQ,AAVAS
11253,WELSPUNLIV-EQ,WELSPUNLIV
5143,JAICORPLTD-EQ,JAICORPLTD
20822,SURAJEST-EQ,SURAJEST
10599,GUJGASLTD-EQ,GUJGASLTD
1570,GMMPFAUDLR-EQ,GMMPFAUDLR
17722,DEN-EQ,DEN
1289,GFLLIMITED-EQ,GFLLIMITED
17903,ABBOTINDIA-EQ,ABBOTINDIA
6543,GRPLTD-EQ,GRPLTD
14900,SAHYADRI-EQ,SAHYADRI
23142,PVSL-EQ,PVSL
18593,EMSLIMITED-EQ,EMSLIMITED
11743,JINDALPHOT-EQ,JINDALPHOT
811,DCMSHRIRAM-EQ,DCMSHRIRAM
19438,AHLEAST-EQ,AHLEAST
10676,MNC-EQ,MNC
2306,BESTAGRO-EQ,BESTAGRO
212,ASHOKLEY-EQ,ASHOKLEY
3021,SOTL-EQ,SOTL
19084,ITBEES-EQ,ITBEES
13536,VIDHIING-EQ,VIDHIING
17032,THYROCARE-EQ,THYROCARE
14567,BFUTILITIE-EQ,BFUTILITIE
22980,MUKKA-EQ,MUKKA
18011,WHIRLPOOL-EQ,WHIRLPOOL
1476,IDBI-EQ,IDBI
19933,EGOLD-EQ,EGOLD
2283,MRPL-EQ,MRPL
1333,HDFCBANK-EQ,HDFCBANK
3291,STARPAPER-EQ,STARPAPER
3626,HEALTHIETF-EQ,HEALTHIETF
9862,WEWIN-EQ,WEWIN
22255,NDRAUTO-EQ,NDRAUTO
13198,COMMOIETF-EQ,COMMOIETF
17922,GEEKAYWIRE-EQ,GEEKAYWIRE
17801,LLOYDSENGG-EQ,LLOYDSENGG
22663,JSFB-EQ,JSFB
7376,HPAL-EQ,HPAL
14008,AVTNPL-EQ,AVTNPL
20778,JAMNAAUTO-EQ,JAMNAAUTO
3010,AXISTECETF-EQ,AXISTECETF
11703,ALKEM-EQ,ALKEM
3327,SUDARSCHEM-EQ,SUDARSCHEM
22717,ENTERO-EQ,ENTERO
20956,SUNCLAY-EQ,SUNCLAY
317,BAJFINANCE-EQ,BAJFINANCE
11325,MUKANDLTD-EQ,MUKANDLTD
4598,HERITGFOOD-EQ,HERITGFOOD
10865,GVPTECH-EQ,GVPTECH
7016,SHIVALIK-EQ,SHIVALIK
22846,GPTHEALTH-EQ,GPTHEALTH
15555,HCG-EQ,HCG
714,SHALBY-EQ,SHALBY
1235,GREAVESCOT-EQ,GREAVESCOT
17105,SUMICHEM-EQ,SUMICHEM
8632,LOWVOL1-EQ,LOWVOL1
13101,VIMTALABS-EQ,VIMTALABS
15419,DPSCLTD-EQ,DPSCLTD
4751,INDRAMEDCO-EQ,INDRAMEDCO
13951,PARACABLES-EQ,PARACABLES
1979,LAXMIMACH-EQ,LAXMIMACH
1011,SCHAEFFLER-EQ,SCHAEFFLER
3892,HATSUN-EQ,HATSUN
6164,BHAGCHEM-EQ,BHAGCHEM
31181,MCX-EQ,MCX
11731,CONSOFINVT-EQ,CONSOFINVT
10588,SHREEPUSHK-EQ,SHREEPUSHK
638,SUULD-EQ,SUULD
2385,NAVNETEDUL-EQ,NAVNETEDUL
9678,SOUTHWEST-EQ,SOUTHWEST
13880,BANCOINDIA-EQ,BANCOINDIA
21428,TATSILV-EQ,TATSILV
1214,DELTAMAGNT-EQ,DELTAMAGNT
22243,EBBETF0425-EQ,EBBETF0425
4522,SIGIND-EQ,SIGIND
1168,GMBREW-EQ,GMBREW
13057,UNIPARTS-EQ,UNIPARTS
14518,ABSLLIQUID-EQ,ABSLLIQUID
2643,PFIZER-EQ,PFIZER
17933,BEARDSELL-EQ,BEARDSELL
5701,CUB-EQ,CUB
2043,RAMCOCEM-EQ,RAMCOCEM
11880,JSWHL-EQ,JSWHL
2783,JUBLINGREA-EQ,JUBLINGREA
29135,INDUSTOWER-EQ,INDUSTOWER
368,BASF-EQ,BASF
6792,SBC-EQ,SBC
3721,TATACOMM-EQ,TATACOMM
15083,ADANIPORTS-EQ,ADANIPORTS
144,GODREJAGRO-EQ,GODREJAGRO
426,BHARATGEAR-EQ,BHARATGEAR
4176,ZENITHEXPO-EQ,ZENITHEXPO
625,CENTURYTEX-EQ,CENTURYTEX
3772,WILLAMAGOR-EQ,WILLAMAGOR
11522,NIITLTD-EQ,NIITLTD
18921,VBL-EQ,VBL
3348,SUNFLAG-EQ,SUNFLAG
3507,MAFANG-EQ,MAFANG
14707,TIMETECHNO-EQ,TIMETECHNO
2912,RIIL-EQ,RIIL
19578,UGARSUGAR-EQ,UGARSUGAR
16777,SILVRETF-EQ,SILVRETF
14777,121NSETEST-EQ,121NSETEST
11957,IDFC-EQ,IDFC
2048,INDIGOPNTS-EQ,INDIGOPNTS
11403,POONAWALLA-EQ,POONAWALLA
11618,ASTRAMICRO-EQ,ASTRAMICRO
24948,L&TFH-EQ,L&TFH
21091,STARCEMENT-EQ,STARCEMENT
19761,ADFFOODS-EQ,ADFFOODS
4433,HITECHGEAR-EQ,HITECHGEAR
29423,MOHITIND-EQ,MOHITIND
20621,PENIND-EQ,PENIND
17702,MIDSELIETF-EQ,MIDSELIETF
7406,GLENMARK-EQ,GLENMARK
14982,CENTUM-EQ,CENTUM
11905,GENUSPOWER-EQ,GENUSPOWER
19543,HDFCGOLD-EQ,HDFCGOLD
13751,NAUKRI-EQ,NAUKRI
335,BALKRISIND-EQ,BALKRISIND
2489,ISEC-EQ,ISEC
2028,LYKALABS-EQ,LYKALABS
8529,GMRP&UI-EQ,GMRP&UI
896,KHAICHEM-EQ,KHAICHEM
19525,IITL-EQ,IITL
18431,BIGBLOC-EQ,BIGBLOC
2388,NELCO-EQ,NELCO
14599,GSLSU-EQ,GSLSU
24409,DHANUKA-EQ,DHANUKA
1110,DANGEE-EQ,DANGEE
2018,LUMAXIND-EQ,LUMAXIND
11804,SUKHJITS-EQ,SUKHJITS
23480,SINCLAIR-EQ,SINCLAIR
14977,POWERGRID-EQ,POWERGRID
13587,ACE-EQ,ACE
9741,PARADEEP-EQ,PARADEEP
2816,RALLIS-EQ,RALLIS
2513,BCLIND-EQ,BCLIND
17357,GKWLIMITED-EQ,GKWLIMITED
3363,SUPREMEIND-EQ,SUPREMEIND
